ResponseId,a_fiscal_year,a_jurisdiction,a_service,qww01,qww02,qww03,qww04,qww05,qww06,qww07,qww08,qww09,qww10,qww11,qww12,qww13,qww14,qww15,qww16,qww17,qww18,qww19,qww20,qww21,qww22,qww23,qww24,qww25,qww26,qww27,qww28,qww29,qww30,qww31,qww32,qww33,qww34,qww35,qww36,qww37,qww38,qww39,qww40,qww41,qww42,qww43,qws01,qws02,qws03,qws04,qws05,qws06,qws07,qws08,qws09,qws10,qws11,qws12,qws13,qws14,qws15,qws16,qws17,qws18,qws19,qws20,qws21,qws22,qws23,qws24,qws25,qws26,qws27,qws28,qws29,qws30,qws31,qws32,qws33,qws34,qws35,qws36,qws37,qws38,qws39,qws40,qws41,qws42,qws43,qws44,qws45,qws46
R_57qaq5jPajUBInI,2023,King,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,0,0,0,0,0,0,1.864,0,,0.071,0,0,1.843,3,8432,1,1,2376408,63,0.03,0.09,2.3,0,0,7.4,30,0,0,,0,325,156,8084,157,,,,,,15,,,,1292373,1571303
R_6WO9UxmsJjDcnl4,2023,Stanley,Wastewater Service,2341,167,,,0.378,0.378,,12,35,10,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_6fouHrlWEvxaQIe,2023,Lenoir,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.44,0,0,0,0,0,0,6.39,0,,0,0,0,5.49,12,50370,6,1,5073669,53,0.055,0.12,1.9,0.79,0.02,8.5,18,,,,0,220,227,9048,1075,,,,,,13.5,,,,842786,4188579
R_85KWtbbdhs6YE4e,2023,Yadkin Valley Sewer Authority,Wastewater Service,2413,564,1.8,0.897,,0,1,23,92,17.3,116.79,116.79,99.3,97.1,,,,,13,,13,,0,0,0,0,,,,0,0.897,1419918,,,,,,10,,,,873019,1050979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_8ArMlECVBE7W97M,2023,Lenoir,Wastewater Service,,,,,,0,2,16,221,5.4,1019,1019,98.5,96.1,,,,,1,60,1,1,0,0,0,0,,,,0,0,1652774,,,,,,14,,,,576487,3123427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_8HWRK1OIV6HSDKC,2023,Shallotte,Wastewater Service,1959,408,,,0.47,0.49,,26,19,59,,,,,,,,,2,240,,,,,,,,,,,,52534.96,,,,,,11,,,,779323,2768178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_9QRTQjjUPgoWGua,2023,Surf City,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.739,0,0,0.726,0,,0,0,0,0.495,2.6,2417,1,1,1246833,12,,,3.1,0,0.05,7.65,180,,,,0,46,40,4371,328,,,,,,7,,,,1036230,3762873
R_9p2yDCzqVW1gIWq,2023,Greenville Utilities Commission,Wastewater Service,29872,2860,17.5,10,8.16,0,1,44,438,93,2454,2454,99.6,99.6,,,,,8,15,,,0,3,0,1,,,,0,0,,,,,,,54,,,,6538648,6569613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_a4NSF2ELharLUnY,2023,Hickory,Wastewater Service,15986,2597,16.5,5.63,5.17,0.41,3,76,490.6,52.25,3137,2845,98,98,,,,,19,96,,,14,12,0,14,,,,0,2055,9006977,,,,,,57.5,,,,3226672,4869164.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_bjfcQpncpxYqwAu,2023,Hickory,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.66,0,0,0,0,0,0,12.64,0.07,,0,0,0,10.9,32,8760,10,1,11419800,63,0.02,0.09,2.12,1.3,0.04,8.3,1,,,,0,892.71,460,33602,3615,,,,,,50.5,,,,3303883,6144353.5
R_ehwaL67i8VqEwDQ,2023,Oriental,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.186,,,0.155,,,0,0,0,0.094,0.36,182,2,1,8949,,,,,,,7.6,103,,,,1,,3,732,85,,,,,,3,,,,56831,343650
R_5vC9pm4ulHpem4m,2023,Wilson,Wastewater Service,18993,1852,14,7.95,4.13,0,1,21,328,21,2308.5,2308.5,99.96,100,,,,,18,20,0,0,0,6,0,0,,,,0.23,0,9030211,,,,,,59,,,,4187645.35,4223575.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_6eY7OSp2JVseFym,2023,Greenville Utilities Commission,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.53,0,0,0,,0,0,14.71,0,,0,0,0,12.04,32,8687,1,1,9348000,22,0.03,0.15,4.29,0.789,0.05,8.3,39,4.5,5.3,,0,725,41,34324,4715,,,,,,63.5,,,,6720088,7063631
R_b7qfwhQUOIFwbMa,2023,Yadkin County,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.2,0,0,0,0,0,0.2,1.2,,0,0,0,0.006,0,0,2,0,44834.4,0.06,0,0,2.2,0,0,0,0,0,0,,0,24,0,128,31,,,,,,1,,,,0,625135.06
R_1AFiokJE5IttpKS,2023,Mebane,Wastewater Service,5638,405,2.5,1.59,,0.022,1,21,126.45,27.78,497.6,313,99.3,99.3,,,,,1,30,,,0,1,0,2,,,,,,3075120,,,,,,6,,,,733518,1289654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_4IyTwW5P5BC0B5s,2023,Morganton,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.864,0,0,0,0,0,0,6.803,0,,0,0,0,,18,551880,8,1,,0.055,0.064,0.097,1.7,,0.1,7.8,30,,,,0,332.82,94,12004,1807,,,,,,,,,,,
R_ezViG63W9Cu3eJ0,2023,Statesville,Wastewater Service,,,12,4.66,2.36,0,2,20,278.6,25.9,943,943,97,96,,,,,,,,,1,0,0,1,,,,0.04,4.62,13601500,,,,,,24,,,,1515543,2798668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1UkBJNCLas7Ipmu,2023,Statesville,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.56,0,0,0,0,0,0,3.3,0,,0,0,0,2.74,15,87600,0,1,1281917,0.049,0.012,0.055,1.86,1.22,0.08,8.3,28,0,0,,0,292,102,10510,1984,,,,,,11,,,,919711,1782123
R_3WvOVscDL4TS0Xf,2023,Forest City,Wastewater Service,3435,736,4.95,507.42,562.02,0,1,25,101.2,21,,415.18,98.86,98.7,0,0,4.3,,2,30,2,30,0,0,0,0,0,0,0,0,507.42,2100638,,4,,5,1,5,,,,480000,740000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_7HbhzMee7X2oMkC,2024,Anson County,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,0,0,0,0,0,0,7854,0,132,0,0,0,3.05,16,1,2,1,,77,0.09,0.36,3.89,1.19,0.13,8.7,2.1,4000,5500,,1,600,105,4700,200,350,8,1,13,5,37,4156090,3816400,105,1352916,4457940
R_3JbigArlaYNWkgP,2024,Mount Gilead,Wastewater Service,495,77,,,,0,1,14,,,18,0,0.95,0.95,0,0,1.38,3.73,0,,0,,0,0,0,0,,,,0,0,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3gwPnau4qbs7rx0,2024,New Bern,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.73,,,3.62,,,,,,3.1,7.62,1,3,1,,19,,,1.42,0.89,0.11,8.2,2.99,0,0,0,0,345.6,8,18065,1648,1361,7,2,22,3,4,12005742,12163426,683000,3833654,3195136
R_6KqsbFaLUbutCES,2024,New Bern,Wastewater Service,20759,1847,6.94,4.16,3.37,,2,109,181.38,261.32,1501,1501,99.4,100,7384,0,10.29,1.34,4,45,,,0,3,0,5,3210,20995,2023162,,1.34,,,21,2,20,3,,1461000,13623463,12985617,3571621,4559945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_7CBLvPtLNeJup1k,2024,Washington,Wastewater Service,4303,1048,3.65,2.34,1,,1,32,81.9,32.1,267.07,,99,98,4400,,6.83,0.97,4,10,,,0,2,0,0,,,,,,3213505,,5.5,0,6.5,3,,26161800,3999100,3896234,1378259,1784027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_36jqVCizdj6g59f,2024,Jacksonville,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4.1,0,0,3.65,0.05,0,0,0,0,3.18,10.15,35,2,1,,44,0.36,0.8,1.63,1.2,0,8.64,68,,,,0,290,119,17194,232,12890,3,13,25,4,4,10198430,9433560,7653761,3287630,20478732
R_1NPRJQO6XExs1DH,2024,Washington,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3.32,0,0,2.55,0,1.27,0,0,0,0.93,5.45,8,,1,2056573,22.5,0.07,0.16,3.81,0.89,0.07,7.86,4.09,0,0,0,0,121,4,4278,1039,162,10.5,0,5.5,3,,3671800,3885025,9236500,1312647,3048888
R_3wn3NrgwHQhhRMV,2024,Dunn,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98,0,0,0,0,0,0,2.99,0,1.32,0,0,0,2.48,8,1,2,1,2433556,43,0.09,0.29,3.5,1,0.07,9.2,64,12,14.4,1.27,0,115,277,3965,842,1172,8,0.8,14.36,13.68,7,4923950,4621906,880000,1571067,1221937
R_1gvgnb6vKqidn4S,2024,Lake Waccamaw,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.16,0,0,0.16,0,0,0,0,0,0.12,0.25,3,0,0,10796,0.28,0,0,2.2,0,0,0,0,0,0,0,0,16,1,965,57,20,0,0,1,1,1,474301,420400.3,0,186402.99,456441.28
R_7M3WfPpGliJl9zQ,2024,Jacksonville,Wastewater Service,17194,2432,10,4.85,4.32,0.03,1,46,233,90,,,90,75,4020,0,,,5,30,7,60,0,0,0,0,1250,1440,497247,0,0,,,11,13,14,4,18,15379840,15308748,15018597,1377421,8012062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_5q9T0W5MBOomUY4,2024,OWASA,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2833,,,,,,,2894,,,245.9,,,,20,3,3,1,5383,30.2,,,,0.7,0,,2,7.4,3.3,0,0,400,44,22104,2511,1177,23,18,26,4,,24438082,,119800000,5330873,10097840
R_6eDUYxj35AAI0Gp,2024,OWASA,Wastewater Service,18272,1925,14.5,1717,,,1,21,338,14,1128,1087,99,99,4002,0,11.8,1.01,13,30.5,,,0,2,0,0,1.8,0.4,8900000,245.9,,9238,127,13,18,22,4,,45600000,,,3430953,7613904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
