ResponseId,a_fiscal_year,a_jurisdiction,a_service,qbi01,qbi02,qbi03,qbi04,qbi05,qbi06,qbi07,qbi08,qbi09,qbi10,qbi11,qbi12,qbi13,qbi14,qbi15,qbi16,qbi17,qbi18,qbi19,qbi20,qbi21,qbi22,qbi23,qbi24,qbi25,qbi26,qbi27,qbi28,qbi29,qbi30,qbi31,qbi32,qbi33,qbi34,qbi35,qbi36,qbi37,qbi38,qbi39,qbi40,qbi41,qbi42,qbi43,qbi44,qbi45,qbi46,qbi47,qbi48,qbi49,qbi50,qbi51,qbi52,qbi53,qbi54,qbi55,qbi56,qbi57,qbi58,qbi59,qbi60,qbi61,qbi62,qbi63,qbi64,qbi65,qbi66,qbi67,qbi68,qbi69,qbi70,qbi71
R_3qlcNn5NktOFDhv,2023,Southern Pines,"Building Plan Review, Permit, and Inspections",533,123,5,15,0,0,154,35,276,2,172,40,0,333,521,88,82,290,1730,5,24,2156,490,276,8,688,160,0,0,0,4264,984,8,10831,2233,1966,1239,210,237,152,125,79,0,0,0,2756,0,0,0,0,7200,0,263092.32,0,850,0,256974.76,0,0,250,0,0,0,0,0,0,4,1,1,462521.38,25040.02
R_5GdmtwaQcay7zXg,2023,Hertford County,"Building Plan Review, Permit, and Inspections",10,12,10,10,50,,10,20,0,25,35,10,50,220,155,65,0,100,665,10,15,520,200,0,150,150,25,100,20,0,500,200,100,500,220,155,65,0,5,10,10,5,0,700,20,30,5,5,5,,1000,200,30000,500,0,200,50000,500,0,10000,0,0,0,0,0,0,1,1,0,120000,150000
R_6i2pKXhYTR01D8s,2024,Currituck County,"Building Plan Review, Permit, and Inspections",1266,148,7,14,84,114,373,15,0,12,902,124,8,,,,,206,2632,7,14,8426,795,0,96,,,12,180,21,8426,795,96,,,,,71,161,32,4,8,0,275,185,301,198,15,15,,32870,0,,0,,0,,0,,,0,,,,0,,5,2,0,900000,248440
R_55WUUYWAfcATO7a,2024,Manteo,"Building Plan Review, Permit, and Inspections",123,32,,,18,,5,1,0,0,48,13,0,18,59,0,,20,171,,,14,24,12,0,195,93,0,,,,,0,,,,,,0,0,0,0,0,20,,,,,,,,6300,28118,,,,10244.27,,,0,0,0,0,0,0,0,1.5,1,,,
R_1LU44ypChfPMFcj,2023,Manteo,"Building Plan Review, Permit, and Inspections",136,59,,,14,,2,1,12,0,134,51,0,12,64,2,,,188,,,19,7,,0,242,81,0,0,0,,,0,,,,,,,,,,,,,,,,,,,6900,48120.17,,,2950,41936.28,,,,,,,,,,,,,,
R_6DOf8BCqwZrqSmB,2024,Cary,"Building Plan Review, Permit, and Inspections",2479,1482,1,6,1918,1647,403,29,443,1,1686,864,0,1979,3443,1043,122,321,9784,10,34,41504,9338,3997,15,31410,7416,0,13598,3039,41504,9338,15,16412,17664,10131,7797,1909,5332,4612,3124,2055,309,2027,145,4446,145,8,6,,27075,0,1402398,47300,47300,62400,586389,50550,6800,198,0,0,375,375,375,74657,27,3,1,3956248,71973
R_7kSmP55vjnR9TZt,2024,Rowan County,"Building Plan Review, Permit, and Inspections",0,81,0,4,41,92,622,68,,74,424,63,,3818,2259,1246,,,9386,2,2,31595,,,,,,6861,,,,,,,,,,,,,,,,275,76,,,,,25,3875,0,,,,,,,,,,,,,,,8,3,,847922,
R_66lGilzGmQZjE1S,2024,Apex,"Building Plan Review, Permit, and Inspections",3331,701,4,9.34,149,519,903,47,791,0,669,107,0,629,1143,277,1,436,4212,1,1,26496,2181,791,0,8105,1084,0,3473,531,34601,3265,0,16001,8447,5798,7604,1190,5860,1260,1122,2310,440,1899,4,226,6,10,7,,32139.57,,,,,,,,,,,,,,,,19,5.75,1,2753062.09,426519.46
R_3M3thSD7kOt6MNj,2024,Chapel Hill,"Building Plan Review, Permit, and Inspections",647,357,7,15,623,177,130,54,450,0,491,345,5,529,1181,249,188,75,3032,7,15,2409,1385,,,5619,2780,52,1047,2366,,,,3816,4631,2793,2214,270,685,943,502,387,0,110,193,96,314,62,62,,21070,,875063,,64615,,1503279,,48700,3398,,720,77353,0,0,48400,8,7,1,2311088,195250
R_1P6oQ5SM925VDdz,2022,Mebane,"Building Plan Review, Permit, and Inspections",,49,28,28,,,389,23,48,6,183,89,,1152,837,562,,512,4193,28,28,10790,2776,127,63,880,979,,,,,,,4209,3644,1122,1352,,1442,1054,603,270,,1391,215,1364,,,,,3030,,731000.13,,87200,7525,693079,,1800,2070,,,,,,,1,1,,546524,299229
R_5dN9sLebU6HHH7w,2021,Mebane,"Building Plan Review, Permit, and Inspections",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1k0LIma5Wq0T5Tz,2020,Mebane,"Building Plan Review, Permit, and Inspections",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_6MzLRFVfehaMueu,2024,Mebane,"Building Plan Review, Permit, and Inspections",,10,28,28,663,,124,2,5,,59,16,,345,255,181,,150,1459,28,28,2549,525,30,79,273,183,,978,172,,,,939,887,332,324,,496,294,140,94,,345,69,217,69,,,,7869,,215789.56,,20450,2125,300403,,750,,,,,,,,,,,1197111,138359
R_5zkkduy6TcJxdD1,2024,Henderson County,"Building Plan Review, Permit, and Inspections",8055,1628,7,15,,,868,76,571,174,546,130,,,,,,4563,6398,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_68bmUD3hnnC2DlL,2024,Walnut Cove,"Building Plan Review, Permit, and Inspections",6,,,,8,7,2,,6,1,2,,,6,5,6,1,,29,,,,13,,,2,,,2,,,,,,24,24,24,6,2,2,2,,,8,6,3,,,,,,,,,,600,6321.02,,,,,,,,,,,1,2,,
R_3qHWMywXpFAGsmp,2024,Surry County,"Building Plan Review, Permit, and Inspections",0,0,1,2,0,36,0,0,0,0,0,0,0,0,0,0,36,0,50,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1426,0,0,0,0,0,0,0,15,491,0,2,2,1000,0,0,0,0,1570,2500,0,0,0,0,0,9540,0,0,3860,3,2,0,0,0
R_1rPGqU1ZoaOHG7L,2024,Havelock,"Building Plan Review, Permit, and Inspections",29,44,7,10,226,,6,2,0,4,15,3,1,202,424,136,3,1907,1980,2,3,372,275,287,45,167,43,17,0,0,659,275,45,979,187,200,95,69,0,0,0,0,0,782,164,287,176,45,45,,11682,0,66017.41,0,0,71,47259.4,0,0,1179,0,0,0,0,0,,1,1,,256399,6435
R_1NR1xKF20lQtUxh,2024,Polk County,"Building Plan Review, Permit, and Inspections",150,6,4,6,380,6,150,6,0,28,221,78,0,335,209,110,0,380,1517,3,5,7373,888,0,391,1804,596,0,3624,451,7373,888,391,3705,996,570,228,10,1722,485,269,150,0,300,8,75,0,4,4,85,6000,0,253763.22,0,2500,300,54269.25,0,0,5200,0,0,0,0,0,0,3,1,1,316812,32799
R_3fet6iB8OkKzUqu,2024,Pinehurst,"Building Plan Review, Permit, and Inspections",453,46,,,,,119,9,0,1,157,29,0,188,847,105,50,,2231,,,2375,227,0,11,1778,490,0,765,59,2375,227,11,8677,,,,,,,,,,,490,,0,0,0,,,,,,,,,,,,,,,,,,3,2,,356714,90741
R_3RhsZGPF75jjxV7,2024,Edgecombe County,"Building Plan Review, Permit, and Inspections",104,0,3,5,1,2,30,0,0,77,0,4,25,345,222,121,0,17,688,3,5,1118,10,52,754,104,3,25,0,0,50,2,754,1118,1014,546,442,2,0,0,0,0,0,2,0,142,10,10,10,,3000,3640,74007,0,1500,1000,2019,0,0,41127,0,0,0,0,0,0,2,1,0,,
R_6gj8d0q1dZkJMlb,2023,Surry County,"Building Plan Review, Permit, and Inspections",12,186,2,10,,,209,56,,94,213,130,,469,635,139,,446,2751,4,12,9054,3018,,940,1704,1040,,,,9054,4058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_7ysjyi8SthvCP9n,2024,Union County,"Building Plan Review, Permit, and Inspections",0,506,,,,,2608,144,,44,,973,,888,2651,826,66,,,,,,0,,,,,,,,0,0,0,18484,17147,9584,11327,,7111,5393,2720,2594,,,,,,,,,6500,,2935685,,1,,308000,,,,,,5705,,,,17,11,,,
R_6eIY3wpVoLZGGYd,2024,Wake Forest,"Building Plan Review, Permit, and Inspections",2141,218,1,1,2726,339,722,6,73,0,295,90,0,334,833,127,106,468,3054,4.53,10.57,20438,1195,1584,0,2880,1388,0,7637,1430,23311,2579,0,9001,5655,4116,5276,520,4458,1841,1448,1824,127,,,159,,5,0,,12976.07,,820317.46,,206285,24839.5,520153.38,,,0,,,,,17480,,12,7,0,2050334,123514
